movieId,title,tmdbId
571,Another Stakeout (1993),9409.0
572,Blown Away (1994),178.0
573,Body Snatchers (1993),4722.0
574,Boxing Helena (1993),18215.0
575,City Slickers II: The Legend of Curly's Gold (1994),11310.0
576,Cliffhanger (1993),9350.0
577,Coneheads (1993),9612.0
578,Demolition Man (1993),9739.0
579,Fatal Instinct (1993),26141.0
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",10612.0
581,Kalifornia (1993),10909.0
582,"Piano, The (1993)",713.0
583,Romeo Is Bleeding (1993),2088.0
584,"Secret Garden, The (1993)",11236.0
585,Son in Law (1993),13203.0
586,Terminal Velocity (1994),9057.0
587,"Hour of the Pig, The (1993)",70912.0
588,Beauty and the Beast (1991),10020.0
589,"Wild Bunch, The (1969)",576.0
590,Hellraiser: Bloodline (1996),8766.0
591,Primal Fear (1996),1592.0
592,True Crime (1995),37144.0
593,Stalingrad (1993),11101.0
594,Heavy (1995),22621.0
595,"Fan, The (1996)",9566.0
596,"Hunchback of Notre Dame, The (1996)",10545.0
597,Eraser (1996),9268.0
598,"Big Squeeze, The (1996)",144982.0
599,Police Story 4: Project S (Chao ji ji hua) (1993),
600,Daniel Defoe's Robinson Crusoe (1996),11210.0
601,For Whom the Bell Tolls (1943),27854.0
602,"American in Paris, An (1951)",2769.0
603,Rear Window (1954),567.0
604,It Happened One Night (1934),3078.0
605,Meet Me in St. Louis (1944),909.0
606,All About Eve (1950),705.0
607,Rebecca (1940),223.0
608,Spellbound (1945),4174.0
609,Father of the Bride (1950),20758.0
610,Gigi (1958),17281.0
611,Laura (1944),1939.0
612,Lost Horizon (1937),3598.0
613,My Man Godfrey (1936),13562.0
614,Giant (1956),1712.0
615,"39 Steps, The (1935)",260.0
616,Night of the Living Dead (1968),10331.0
617,"Blue Angel, The (Blaue Engel, Der) (1930)",228.0
618,Picnic (1955),39940.0
619,Extreme Measures (1996),11306.0
620,"Chamber, The (1996)",6346.0
621,"Davy Crockett, King of the Wild Frontier (1955)",35115.0
622,Swiss Family Robinson (1960),18444.0
623,Angels in the Outfield (1994),24795.0
624,"Three Caballeros, The (1945)",15947.0
625,"Sword in the Stone, The (1963)",9078.0
626,So Dear to My Heart (1949),29682.0
627,Robin Hood: Prince of Thieves (1991),8367.0
628,Sleepers (1996),819.0
629,Victor/Victoria (1982),12614.0
630,"Great Race, The (1965)",11575.0
631,"Crying Game, The (1992)",11386.0
632,Sophie's Choice (1982),15764.0
633,"Christmas Carol, A (1938)",25842.0
634,Microcosmos: Le peuple de l'herbe (1996),9305.0
635,"Fog, The (1980)",790.0
636,Escape from New York (1981),1103.0
637,"Howling, The (1981)",11298.0
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",4483.0
639,"Tin Drum, The (Blechtrommel, Die) (1979)",659.0
640,"Cook the Thief His Wife & Her Lover, The (1989)",7452.0
641,Paths of Glory (1957),975.0
642,"Grifters, The (1990)",18129.0
643,The Innocent (1994),402838.0
644,"Thin Blue Line, The (1988)",14285.0
645,Paris Is Burning (1990),31225.0
646,Once Upon a Time in the West (1969),335.0
647,Ran (1985),11645.0
648,"Quiet Man, The (1952)",3109.0
649,Once Upon a Time in America (1984),311.0
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",490.0
651,Glory (1989),9665.0
652,Rosencrantz and Guildenstern Are Dead (1990),18971.0
653,Touch of Evil (1958),1480.0
654,Chinatown (1974),829.0
655,Stand by Me (1986),235.0
656,M (1931),832.0
657,"Manchurian Candidate, The (1962)",982.0
658,Pump Up the Volume (1990),8428.0
659,Arsenic and Old Lace (1944),212.0
660,Fried Green Tomatoes (1991),1633.0
661,High Noon (1952),288.0
662,Somewhere in Time (1980),16633.0
663,Being There (1979),10322.0
664,"Paris, Texas (1984)",655.0
665,Alien 3 (1992),8077.0
666,Blood For Dracula (Andy Warhol's Dracula) (1974),
667,Audrey Rose (1977),49126.0
668,Blood Beach (1981),37843.0
669,Body Parts (1991),32146.0
670,Body Snatchers (1993),4722.0
671,Bride of Frankenstein (1935),229.0
672,Candyman (1992),9529.0
673,Cape Fear (1962),11349.0
674,Cat People (1982),6217.0
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",653.0
676,"Crucible, The (1996)",20539.0
677,Fire on the Mountain (1996),168283.0
678,Volcano (1997),10357.0
679,Conan the Barbarian (1981),9387.0
680,Kull the Conqueror (1997),17832.0
681,Wishmaster (1997),10351.0
682,I Know What You Did Last Summer (1997),3597.0
683,Rocket Man (1997),36797.0
684,In the Line of Fire (1993),9386.0
685,Executive Decision (1996),2320.0
686,"Perfect World, A (1993)",9559.0
687,McHale's Navy (1997),14908.0
688,Leave It to Beaver (1997),37244.0
689,"Jackal, The (1997)",4824.0
690,Seven Years in Tibet (1997),978.0
691,Dark City (1998),2666.0
692,"American President, The (1995)",9087.0
693,Casino (1995),524.0
694,Persuasion (1995),17015.0
695,Kicking and Screaming (1995),28387.0
696,City Hall (1996),11062.0
697,"Basketball Diaries, The (1995)",10474.0
698,"Browning Version, The (1994)",49805.0
699,Little Women (1994),9587.0
700,Miami Rhapsody (1995),17402.0
701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",41647.0
702,Barcelona (1994),16771.0
703,Widows' Peak (1994),25440.0
704,"House of the Spirits, The (1993)",2259.0
705,Singin' in the Rain (1952),872.0
706,Bad Moon (1996),49763.0
707,Enchanted April (1991),26561.0
708,"Sex, Lies, and Videotape (1989)",1412.0
709,Strictly Ballroom (1992),10409.0
710,Better Off Dead... (1985),13667.0
711,"Substance of Fire, The (1996)",168535.0
712,Tin Men (1987),10896.0
713,Othello (1995),16420.0
714,Carrington (1995),47018.0
715,To Die For (1995),577.0
716,Home for the Holidays (1995),9089.0
717,"Juror, The (1996)",9623.0
718,In the Bleak Midwinter (1995),40154.0
719,Canadian Bacon (1994),1775.0
720,First Knight (1995),6520.0
721,Mallrats (1995),2293.0
722,Nine Months (1995),11472.0
723,Boys on the Side (1995),9382.0
724,Circle of Friends (1995),22625.0
725,Exit to Eden (1994),18395.0
726,Fluke (1995),21183.0
727,Immortal Beloved (1994),13701.0
728,Junior (1994),6280.0
729,Nell (1994),1945.0
730,"Queen Margot (Reine Margot, La) (1994)",10452.0
731,"Corrina, Corrina (1994)",10464.0
732,Dave (1993),11566.0
733,Go Fish (1994),18620.0
734,Made in America (1993),12121.0
735,Philadelphia (1993),9800.0
736,Shadowlands (1993),10445.0
737,Sirens (1994),12519.0
738,Threesome (1994),10635.0
739,Pretty Woman (1990),114.0
740,Jane Eyre (1996),47333.0
741,"Last Supper, The (1995)",12520.0
742,Ransom (1996),3595.0
743,"Crow: City of Angels, The (1996)",10546.0
744,Michael Collins (1996),1770.0
745,"Ruling Class, The (1972)",30892.0
746,Real Genius (1985),14370.0
747,Benny & Joon (1993),4104.0
748,"Saint, The (1997)",10003.0
749,"MatchMaker, The (1997)",20457.0
750,Amistad (1997),11831.0
751,Tomorrow Never Dies (1997),714.0
752,"Replacement Killers, The (1998)",11702.0
753,Burnt By the Sun (1994),50797.0
754,Red Corner (1997),9407.0
755,Jumanji (1995),8844.0
756,Father of the Bride Part II (1995),11862.0
757,Across the Sea of Time (1995),139405.0
758,Lawnmower Man 2: Beyond Cyberspace (1996),11525.0
759,Fair Game (1995),11859.0
760,Screamers (1995),9102.0
761,Nick of Time (1995),2086.0
762,Beautiful Girls (1996),9283.0
763,Happy Gilmore (1996),9614.0
764,If Lucy Fell (1996),10324.0
765,Boomerang (1992),11066.0
766,Man of the Year (1995),5757.0
767,"Addiction, The (1995)",34996.0
768,Casper (1995),8839.0
769,Congo (1995),10329.0
770,Devil in a Blue Dress (1995),8512.0
771,Johnny Mnemonic (1995),9886.0
772,Kids (1995),9344.0
773,Mute Witness (1994),48787.0
774,"Prophecy, The (1995)",11980.0
775,Something to Talk About (1995),18402.0
776,Three Wishes (1995),47939.0
777,Castle Freak (1995),18256.0
778,Don Juan DeMarco (1995),1909.0
779,Drop Zone (1994),4954.0
780,Dumb & Dumber (1994),8467.0
781,French Kiss (1995),397.0
782,Little Odessa (1994),47504.0
783,Milk Money (1994),8986.0
784,Beyond Bedlam (1993),56428.0
785,Only You (1994),9058.0
786,"Perez Family, The (1995)",63020.0
787,Roommates (1995),161495.0
788,Relative Fear (1994),92769.0
789,Swimming with Sharks (1995),20306.0
790,Tommy Boy (1995),11381.0
791,"Baby-Sitters Club, The (1995)",48287.0
792,Bullets Over Broadway (1994),11382.0
793,Crooklyn (1994),34152.0
794,It Could Happen to You (1994),10660.0
795,Richie Rich (1994),11011.0
796,Speechless (1994),15128.0
797,Timecop (1994),8831.0
798,Bad Company (1995),40480.0
799,Boys Life (1995),39953.0
800,In the Mouth of Madness (1995),2654.0
801,"Air Up There, The (1994)",46094.0
802,Hard Target (1993),2019.0
803,Heaven & Earth (1993),31642.0
804,Jimmy Hollywood (1994),31643.0
805,Manhattan Murder Mystery (1993),10440.0
806,Menace II Society (1993),9516.0
807,Poetic Justice (1993),8291.0
808,"Program, The (1993)",18133.0
809,Rising Sun (1993),7007.0
810,"Shadow, The (1994)",8850.0
811,Thirty-Two Short Films About Glenn Gould (1993),20967.0
812,Andre (1994),21352.0
813,"Celluloid Closet, The (1995)",32562.0
814,"Great Day in Harlem, A (1994)",124472.0
815,One Fine Day (1996),7300.0
816,Candyman: Farewell to the Flesh (1995),10824.0
817,Frisk (1995),40926.0
818,Girl 6 (1996),61752.0
819,Eddie (1996),11107.0
820,Space Jam (1996),2300.0
821,Mrs. Winterbourne (1996),40001.0
822,Faces (1968),753.0
823,Mulholland Falls (1996),10990.0
824,"Great White Hype, The (1996)",20759.0
825,"Arrival, The (1996)",10547.0
826,"Phantom, The (1996)",9826.0
827,Daylight (1996),11228.0
828,Alaska (1996),36344.0
829,Fled (1996),18550.0
830,Power 98 (1995),109478.0
831,Escape from L.A. (1996),10061.0
832,Bogus (1996),3587.0
833,Bulletproof (1996),10723.0
834,Halloween: The Curse of Michael Myers (1995),10987.0
835,"Gay Divorcee, The (1934)",28288.0
836,Ninotchka (1939),1859.0
837,Meet John Doe (1941),32574.0
838,In the Line of Duty 2 (1987),
839,Loch Ness (1995),51043.0
840,Last Man Standing (1996),9333.0
841,"Glimmer Man, The (1996)",9625.0
842,Pollyanna (1960),31102.0
843,"Shaggy Dog, The (1959)",15944.0
844,Freeway (1996),11229.0
845,That Thing You Do! (1996),9591.0
846,To Gillian on Her 37th Birthday (1996),30500.0
847,Looking for Richard (1996),42314.0
848,"Murder, My Sweet (1944)",1834.0
849,Days of Thunder (1990),2119.0
850,"Perfect Candidate, A (1996)",124837.0
851,Two or Three Things I Know About Her (1966),8074.0
852,"Bloody Child, The (1996)",124676.0
853,Braindead (1992),763.0
854,Bad Taste (1987),9964.0
855,Diva (1981),4485.0
856,Night on Earth (1991),339.0
857,Paris Was a Woman (1995),96288.0
858,Amityville: Dollhouse (1996),52263.0
859,April Fool's Day (1986),24913.0
860,"Believers, The (1987)",32076.0
861,Nosferatu a Venezia (1986),28198.0
862,Jingle All the Way (1996),9279.0
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",4789.0
864,My Fellow Americans (1996),17795.0
865,"Ice Storm, The (1997)",68924.0
866,Michael (1996),2928.0
867,"Whole Wide World, The (1996)",18451.0
868,Hearts and Minds (1996),55146.0
869,Fools Rush In (1997),1968.0
870,Touch (1997),61563.0
871,Vegas Vacation (1997),11419.0
872,Love Jones (1997),27322.0
873,Picture Perfect (1997),9413.0
874,Career Girls (1997),49462.0
875,She's So Lovely (1997),38295.0
876,Money Talks (1997),9416.0
877,Excess Baggage (1997),26180.0
878,That Darn Cat! (1997),20735.0
879,"Peacemaker, The (1997)",6623.0
880,Soul Food (1997),29461.0
881,Money Talks (1997),9416.0
882,Washington Square (1997),45019.0
883,Telling Lies in America (1997),63437.0
884,Year of the Horse (1997),62422.0
885,Phantoms (1998),9827.0
886,"Life Less Ordinary, A (1997)",8067.0
887,Eve's Bayou (1997),45153.0
888,One Night Stand (1997),12616.0
889,"Tango Lesson, The (1997)",34838.0
890,Mortal Kombat: Annihilation (1997),9823.0
891,Bent (1997),19601.0
892,Flubber (1997),9574.0
893,For Richer or Poorer (1997),10371.0
894,Home Alone 3 (1997),9714.0
895,Scream 2 (1997),4233.0
896,"Sweet Hereafter, The (1997)",10217.0
897,Time Tracers (1995),438108.0
898,"Postman, The (1997)",9922.0
899,"Winter Guest, The (1997)",25994.0
900,Kundun (1997),9746.0
901,Mr. Magoo (1997),9438.0
902,"Big Lebowski, The (1998)",115.0
903,Afterglow (1997),26941.0
904,Ma vie en rose (My Life in Pink) (1997),27103.0
905,Great Expectations (1998),9410.0
906,Oscar & Lucinda (1997),39780.0
907,Vermin (1998),
908,Half Baked (1998),9490.0
909,Dangerous Beauty (1998),8583.0
910,Nil By Mouth (1997),21252.0
911,Twilight (1998),26269.0
912,U.S. Marshalls (1998),11808.0
913,Love and Death on Long Island (1997),47452.0
914,Wild Things (1998),617.0
915,Primary Colors (1998),9440.0
916,Lost in Space (1998),2157.0
917,Mercury Rising (1998),8838.0
918,City of Angels (1998),795.0
919,"City of Lost Children, The (1995)",902.0
920,Two Bits (1995),40628.0
921,Farewell My Concubine (1993),10997.0
922,Dead Man (1995),922.0
923,Raise the Red Lantern (1991),10404.0
924,White Squall (1996),10534.0
925,Unforgettable (1996),2045.0
926,Down Periscope (1996),9101.0
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",4307.0
928,"Craft, The (1996)",9100.0
929,Harriet the Spy (1996),38223.0
930,Chain Reaction (1996),12123.0
931,"Island of Dr. Moreau, The (1996)",9306.0
932,First Kid (1996),12559.0
933,"Funeral, The (1996)",21612.0
934,"Preacher's Wife, The (1996)",21539.0
935,Paradise Road (1997),77223.0
936,Brassed Off (1996),9450.0
937,"Thousand Acres, A (1997)",66588.0
938,"Smile Like Yours, A (1997)",33657.0
939,Murder in the First (1995),8438.0
940,Airheads (1994),13595.0
941,With Honors (1994),16297.0
942,What's Love Got to Do with It (1993),15765.0
943,Killing Zoe (1994),507.0
944,Renaissance Man (1994),11858.0
945,Charade (1963),4808.0
946,"Fox and the Hound, The (1981)",10948.0
947,"Big Blue, The (Grand bleu, Le) (1988)",175.0
948,Booty Call (1997),21915.0
949,How to Make an American Quilt (1995),11861.0
950,Georgia (1995),97406.0
951,"Indian in the Cupboard, The (1995)",11359.0
952,Blue in the Face (1995),5894.0
953,Unstrung Heroes (1995),52856.0
954,Unzipped (1995),77350.0
955,Before Sunrise (1995),76.0
956,Nobody's Fool (1994),11593.0
957,Pushing Hands (1992),25296.0
958,To Live (Huozhe) (1994),31439.0
959,Dazed and Confused (1993),9571.0
960,Naked (1993),21450.0
961,Orlando (1993),9300.0
962,Ruby in Paradise (1993),47889.0
963,Some Folks Call It a Sling Blade (1993),27768.0
964,"Month by the Lake, A (1995)",41007.0
965,Funny Face (1957),13320.0
966,"Affair to Remember, An (1957)",8356.0
967,Little Lord Fauntleroy (1936),23114.0
968,"Inspector General, The (1949)",40206.0
969,Winnie the Pooh and the Blustery Day (1968),81310.0
970,Hear My Song (1991),54405.0
971,Mediterraneo (1991),38251.0
972,Passion Fish (1992),41768.0
973,Grateful Dead (1995),
974,Eye for an Eye (1996),17182.0
975,Fear (1996),10543.0
976,Solo (1996),29621.0
977,"Substitute, The (1996)",20762.0
978,Heaven's Prisoners (1996),36915.0
979,"Trigger Effect, The (1996)",58770.0
980,Mother Night (1996),20318.0
981,Dangerous Ground (1997),52855.0
982,Maximum Risk (1996),10861.0
983,"Rich Man's Wife, The (1996)",44465.0
984,Shadow Conspiracy (1997),38153.0
985,Blood & Wine (1997),31640.0
986,Turbulence (1997),34314.0
987,Underworld (1997),85242.0
988,"Beautician and the Beast, The (1997)",17894.0
989,Cats Don't Dance (1997),24662.0
990,Anna Karenina (1997),50512.0
991,Keys to Tulsa (1997),118991.0
992,Head Above Water (1996),11103.0
993,Hercules (1997),11970.0
994,"Last Time I Committed Suicide, The (1997)",34941.0
995,"Kiss Me, Guido (1997)",32519.0
996,"Big Green, The (1995)",26441.0
997,Stuart Saves His Family (1995),28033.0
998,Cabin Boy (1994),26391.0
999,Clean Slate (1994),18658.0
1000,Lightning Jack (1994),22317.0
1001,"Stupids, The (1996)",16299.0
1002,"Pest, The (1997)",17949.0
1003,That Darn Cat! (1997),20735.0
1004,Geronimo: An American Legend (1993),35588.0
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",1600.0
1006,Until the End of the World (Bis ans Ende der Welt) (1991),10341.0
1007,Waiting for Guffman (1996),16448.0
1008,I Shot Andy Warhol (1996),26890.0
1009,Stealing Beauty (1996),14553.0
1010,Basquiat (1996),549.0
1011,2 Days in the Valley (1996),9401.0
1012,Private Parts (1997),9403.0
1013,Anaconda (1997),9360.0
1014,Romy and Michele's High School Reunion (1997),9611.0
1015,Shiloh (1997),33660.0
1016,Con Air (1997),1701.0
1017,Trees Lounge (1996),27845.0
1018,Tie Me Up! Tie Me Down! (1990),2469.0
1019,"Die xue shuang xiong (Killer, The) (1989)",10835.0
1020,Gaslight (1944),13528.0
1021,8 1/2 (1963),422.0
1022,"Fast, Cheap & Out of Control (1997)",25099.0
1023,Fathers' Day (1997),12499.0
1024,Mrs. Dalloway (1997),38904.0
1025,Fire Down Below (1997),14289.0
1026,"Lay of the Land, The (1997)",
1027,"Shooter, The (1995)",
1028,Grumpier Old Men (1995),15602.0
1029,Jury Duty (1995),19326.0
1030,"Beverly Hillbillies, The (1993)",11041.0
1031,Lassie (1994),29918.0
1032,Little Big League (1994),31504.0
1033,Homeward Bound II: Lost in San Francisco (1996),25059.0
1034,"Quest, The (1996)",9103.0
1035,Cool Runnings (1993),864.0
1036,Drop Dead Fred (1991),10379.0
1037,Grease 2 (1982),9037.0
1038,Switchback (1997),10871.0
1039,Hamlet (1996),10549.0
1040,Two if by Sea (1996),19760.0
1041,Forget Paris (1995),10525.0
1042,Just Cause (1995),9061.0
1043,Rent-a-Kid (1995),36357.0
1044,"Paper, The (1994)",12280.0
1045,Fearless (1993),10443.0
1046,Malice (1993),2246.0
1047,Multiplicity (1996),9304.0
1048,She's the One (1996),11363.0
1049,House Arrest (1996),18862.0
1050,"Ghost and Mrs. Muir, The (1947)",22292.0
1051,"Associate, The (1996)",11112.0
1052,Dracula: Dead and Loving It (1995),12110.0
1053,Now and Then (1995),9263.0
1054,Mr. Wrong (1996),47475.0
1055,"Simple Twist of Fate, A (1994)",43535.0
1056,Cronos (1992),11655.0
1057,"Pallbearer, The (1996)",23570.0
1058,"War, The (1994)",19855.0
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),10607.0
1060,"Adventures of Pinocchio, The (1996)",18975.0
1061,"Evening Star, The (1996)",30285.0
1062,Four Days in September (1997),21253.0
1063,"Little Princess, A (1995)",19101.0
1064,Crossfire (1947),28120.0
1065,Koyaanisqatsi (1983),11314.0
1066,Balto (1995),21032.0
1067,Bottle Rocket (1996),13685.0
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",37975.0
1069,Amateur (1994),30157.0
1070,Living in Oblivion (1995),9071.0
1071,Party Girl (1995),36196.0
1072,"Pyromaniac's Love Story, A (1995)",2307.0
1073,Shallow Grave (1994),9905.0
1074,Reality Bites (1994),2788.0
1075,"Man of No Importance, A (1994)",52038.0
1076,"Pagemaster, The (1994)",15139.0
1077,Love and a .45 (1994),15477.0
1078,Oliver & Company (1988),12233.0
1079,Joe's Apartment (1996),11962.0
1080,Celestial Clockwork (1994),145079.0
1081,Curdled (1996),12241.0
1082,Female Perversions (1996),41801.0
1083,Albino Alligator (1996),8744.0
1084,Anne Frank Remembered (1995),51352.0
1085,Carried Away (1996),36447.0
1086,It's My Party (1995),33245.0
1087,Bloodsport 2 (1995),25087.0
1088,Double Team (1997),9405.0
1089,Speed 2: Cruise Control (1997),1639.0
1090,Sliver (1993),867.0
1091,Pete's Dragon (1977),11114.0
1092,Dear God (1996),38554.0
1093,Live Nude Girls (1995),26271.0
1094,"Thin Line Between Love and Hate, A (1996)",28121.0
1095,High School High (1996),9308.0
1096,Commandments (1997),16399.0
1097,"Hate (Haine, La) (1995)",406.0
1098,Flirting With Disaster (1996),2074.0
1099,"Red Firecracker, Green Firecracker (1994)",159185.0
1100,What Happened Was... (1994),83718.0
1101,Six Degrees of Separation (1993),23210.0
1102,Two Much (1996),46029.0
1103,Trust (1990),37291.0
1104,C'est arrivé près de chez vous (1992),10086.0
1105,Firestorm (1998),41417.0
1106,"Newton Boys, The (1998)",42807.0
1107,Beyond Rangoon (1995),1873.0
1108,Feast of July (1995),259209.0
1109,Death and the Maiden (1994),10531.0
1110,Tank Girl (1995),9067.0
1111,Double Happiness (1994),60855.0
1112,Cobb (1994),29973.0
1113,Mrs. Parker and the Vicious Circle (1994),23333.0
1114,Faithful (1996),47502.0
1115,Twelfth Night (1996),44705.0
1116,"Mark of Zorro, The (1940)",32093.0
1117,Surviving Picasso (1996),41843.0
1118,Up in Smoke (1978),11455.0
1119,Some Kind of Wonderful (1987),15143.0
1120,I'm Not Rappaport (1996),61536.0
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",5967.0
1122,They Made Me a Criminal (1939),26378.0
1123,"Last Time I Saw Paris, The (1954)",57575.0
1124,"Farewell to Arms, A (1932)",22649.0
1125,"Innocents, The (1961)",16372.0
1126,"Old Man and the Sea, The (1958)",11331.0
1127,"Truman Show, The (1998)",37165.0
1128,Heidi Fleiss: Hollywood Madam (1995) ,63076.0
1129,Chungking Express (1994),11104.0
1130,Jupiter's Wife (1994),290157.0
1131,Safe (1995),32646.0
1132,Feeling Minnesota (1996),12656.0
1133,Escape to Witch Mountain (1975),14821.0
1134,Get on the Bus (1996),49471.0
1135,"Doors, The (1991)",10537.0
1136,Ghosts of Mississippi (1996),31908.0
1137,Beautiful Thing (1996),10938.0
1138,Best Men (1997),19952.0
1139,Hackers (1995),10428.0
1140,"Road to Wellville, The (1994)",10467.0
